Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_2
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | 34.5        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 2436        |
|    iterations           | 57          |
|    time_elapsed         | 71          |
|    total_timesteps      | 175104      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 32.8        |
|    success_rate         | 0.37        |
| train/                  |             |
|    approx_kl            | 0.002039241 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.05        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 11.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 35.1         |
|    success_rate         | 0.3          |
| time/                   |              |
|    fps                  | 2442         |
|    iterations           | 58           |
|    time_elapsed         | 72           |
|    total_timesteps      | 178176       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 32.8         |
|    success_rate         | 0.325        |
| train/                  |              |
|    approx_kl            | 0.0018715082 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.72         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0059      |
|    value_loss           | 16.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 37          |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 2443        |
|    iterations           | 59          |
|    time_elapsed         | 74          |
|    total_timesteps      | 181248      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 33.4        |
|    success_rate         | 0.35        |
| train/                  |             |
|    approx_kl            | 0.001976095 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 11.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 36.9         |
|    success_rate         | 0.44         |
| time/                   |              |
|    fps                  | 2447         |
|    iterations           | 60           |
|    time_elapsed         | 75           |
|    total_timesteps      | 184320       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 33.6         |
|    success_rate         | 0.41         |
| train/                  |              |
|    approx_kl            | 0.0019640506 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.143       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.45         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00615     |
|    value_loss           | 9.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 36.9         |
|    success_rate         | 0.44         |
| time/                   |              |
|    fps                  | 2451         |
|    iterations           | 61           |
|    time_elapsed         | 76           |
|    total_timesteps      | 187392       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 33.5         |
|    success_rate         | 0.435        |
| train/                  |              |
|    approx_kl            | 0.0024142133 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.24         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0058      |
|    value_loss           | 14.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.9         |
|    ep_rew_mean          | 35.7         |
|    success_rate         | 0.38         |
| time/                   |              |
|    fps                  | 2456         |
|    iterations           | 62           |
|    time_elapsed         | 77           |
|    total_timesteps      | 190464       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 33.2         |
|    success_rate         | 0.405        |
| train/                  |              |
|    approx_kl            | 0.0027878312 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.94         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00634     |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 36.5         |
|    success_rate         | 0.4          |
| time/                   |              |
|    fps                  | 2456         |
|    iterations           | 63           |
|    time_elapsed         | 78           |
|    total_timesteps      | 193536       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 33.3         |
|    success_rate         | 0.39         |
| train/                  |              |
|    approx_kl            | 0.0016993942 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.72         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.005       |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 37           |
|    success_rate         | 0.45         |
| time/                   |              |
|    fps                  | 2459         |
|    iterations           | 64           |
|    time_elapsed         | 79           |
|    total_timesteps      | 196608       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 33.4         |
|    success_rate         | 0.415        |
| train/                  |              |
|    approx_kl            | 0.0018023574 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.87         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | 37.7         |
|    success_rate         | 0.49         |
| time/                   |              |
|    fps                  | 2462         |
|    iterations           | 65           |
|    time_elapsed         | 81           |
|    total_timesteps      | 199680       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 33.7         |
|    success_rate         | 0.485        |
| train/                  |              |
|    approx_kl            | 0.0025029227 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.128       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.19         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00644     |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 39.2         |
|    success_rate         | 0.57         |
| time/                   |              |
|    fps                  | 2465         |
|    iterations           | 66           |
|    time_elapsed         | 82           |
|    total_timesteps      | 202752       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.1         |
|    success_rate         | 0.515        |
| train/                  |              |
|    approx_kl            | 0.0023711098 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.72         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0069      |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | 38.8         |
|    success_rate         | 0.6          |
| time/                   |              |
|    fps                  | 2466         |
|    iterations           | 67           |
|    time_elapsed         | 83           |
|    total_timesteps      | 205824       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.1         |
|    success_rate         | 0.58         |
| train/                  |              |
|    approx_kl            | 0.0021324141 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.123       |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.26         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00534     |
|    value_loss           | 9.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 38.8        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 2470        |
|    iterations           | 68          |
|    time_elapsed         | 84          |
|    total_timesteps      | 208896      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 33.8        |
|    success_rate         | 0.585       |
| train/                  |             |
|    approx_kl            | 0.001885944 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | 39.1         |
|    success_rate         | 0.59         |
| time/                   |              |
|    fps                  | 2474         |
|    iterations           | 69           |
|    time_elapsed         | 85           |
|    total_timesteps      | 211968       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34           |
|    success_rate         | 0.585        |
| train/                  |              |
|    approx_kl            | 0.0021197114 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.66         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.006       |
|    value_loss           | 11.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.1         |
|    ep_rew_mean          | 38.5         |
|    success_rate         | 0.54         |
| time/                   |              |
|    fps                  | 2479         |
|    iterations           | 70           |
|    time_elapsed         | 86           |
|    total_timesteps      | 215040       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.2         |
|    success_rate         | 0.565        |
| train/                  |              |
|    approx_kl            | 0.0015287544 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.14         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | 38.7         |
|    success_rate         | 0.58         |
| time/                   |              |
|    fps                  | 2482         |
|    iterations           | 71           |
|    time_elapsed         | 87           |
|    total_timesteps      | 218112       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34           |
|    success_rate         | 0.56         |
| train/                  |              |
|    approx_kl            | 0.0017334778 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.21         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0047      |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 39.4         |
|    success_rate         | 0.59         |
| time/                   |              |
|    fps                  | 2486         |
|    iterations           | 72           |
|    time_elapsed         | 88           |
|    total_timesteps      | 221184       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.1         |
|    success_rate         | 0.585        |
| train/                  |              |
|    approx_kl            | 0.0016896758 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.103       |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.96         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00505     |
|    value_loss           | 14.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | 41           |
|    success_rate         | 0.71         |
| time/                   |              |
|    fps                  | 2488         |
|    iterations           | 73           |
|    time_elapsed         | 90           |
|    total_timesteps      | 224256       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.6         |
|    success_rate         | 0.635        |
| train/                  |              |
|    approx_kl            | 0.0016460307 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0968      |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0057      |
|    value_loss           | 8.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | 41.4         |
|    success_rate         | 0.76         |
| time/                   |              |
|    fps                  | 2492         |
|    iterations           | 74           |
|    time_elapsed         | 91           |
|    total_timesteps      | 227328       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.9         |
|    success_rate         | 0.73         |
| train/                  |              |
|    approx_kl            | 0.0019605507 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.098       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 7.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33           |
|    ep_rew_mean          | 39.4         |
|    success_rate         | 0.63         |
| time/                   |              |
|    fps                  | 2496         |
|    iterations           | 75           |
|    time_elapsed         | 92           |
|    total_timesteps      | 230400       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.5         |
|    success_rate         | 0.695        |
| train/                  |              |
|    approx_kl            | 0.0020868361 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.097       |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00464     |
|    value_loss           | 8.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.1         |
|    ep_rew_mean          | 39.1         |
|    success_rate         | 0.6          |
| time/                   |              |
|    fps                  | 2497         |
|    iterations           | 76           |
|    time_elapsed         | 93           |
|    total_timesteps      | 233472       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.2         |
|    success_rate         | 0.625        |
| train/                  |              |
|    approx_kl            | 0.0019145673 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0951      |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.17         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00486     |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33           |
|    ep_rew_mean          | 39.1         |
|    success_rate         | 0.61         |
| time/                   |              |
|    fps                  | 2501         |
|    iterations           | 77           |
|    time_elapsed         | 94           |
|    total_timesteps      | 236544       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.2         |
|    success_rate         | 0.62         |
| train/                  |              |
|    approx_kl            | 0.0024534625 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0946      |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.28         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00564     |
|    value_loss           | 10.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.6         |
|    ep_rew_mean          | 40           |
|    success_rate         | 0.64         |
| time/                   |              |
|    fps                  | 2505         |
|    iterations           | 78           |
|    time_elapsed         | 95           |
|    total_timesteps      | 239616       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.3         |
|    success_rate         | 0.63         |
| train/                  |              |
|    approx_kl            | 0.0019624229 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0913      |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.42         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | 39.6         |
|    success_rate         | 0.63         |
| time/                   |              |
|    fps                  | 2508         |
|    iterations           | 79           |
|    time_elapsed         | 96           |
|    total_timesteps      | 242688       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.4         |
|    success_rate         | 0.625        |
| train/                  |              |
|    approx_kl            | 0.0021632698 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0931      |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.46         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 9.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | 41.5         |
|    success_rate         | 0.77         |
| time/                   |              |
|    fps                  | 2511         |
|    iterations           | 80           |
|    time_elapsed         | 97           |
|    total_timesteps      | 245760       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.7         |
|    success_rate         | 0.7          |
| train/                  |              |
|    approx_kl            | 0.0029895364 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0934      |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.6          |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00603     |
|    value_loss           | 9.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | 39.8         |
|    success_rate         | 0.65         |
| time/                   |              |
|    fps                  | 2512         |
|    iterations           | 81           |
|    time_elapsed         | 99           |
|    total_timesteps      | 248832       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.5         |
|    success_rate         | 0.705        |
| train/                  |              |
|    approx_kl            | 0.0020168712 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0831      |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 3            |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00522     |
|    value_loss           | 6.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | 40.8         |
|    success_rate         | 0.7          |
| time/                   |              |
|    fps                  | 2515         |
|    iterations           | 82           |
|    time_elapsed         | 100          |
|    total_timesteps      | 251904       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.5         |
|    success_rate         | 0.685        |
| train/                  |              |
|    approx_kl            | 0.0015733391 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0919      |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.95         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00563     |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | 41.1         |
|    success_rate         | 0.72         |
| time/                   |              |
|    fps                  | 2518         |
|    iterations           | 83           |
|    time_elapsed         | 101          |
|    total_timesteps      | 254976       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.9         |
|    success_rate         | 0.71         |
| train/                  |              |
|    approx_kl            | 0.0019325962 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0846      |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00511     |
|    value_loss           | 7.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 40.6         |
|    success_rate         | 0.71         |
| time/                   |              |
|    fps                  | 2522         |
|    iterations           | 84           |
|    time_elapsed         | 102          |
|    total_timesteps      | 258048       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.7         |
|    success_rate         | 0.705        |
| train/                  |              |
|    approx_kl            | 0.0023106264 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0886      |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9          |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00505     |
|    value_loss           | 7.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.2         |
|    ep_rew_mean          | 42.2         |
|    success_rate         | 0.8          |
| time/                   |              |
|    fps                  | 2524         |
|    iterations           | 85           |
|    time_elapsed         | 103          |
|    total_timesteps      | 261120       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.8         |
|    success_rate         | 0.75         |
| train/                  |              |
|    approx_kl            | 0.0024753574 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0856      |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.33         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00651     |
|    value_loss           | 11           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 40.8        |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 2527        |
|    iterations           | 86          |
|    time_elapsed         | 104         |
|    total_timesteps      | 264192      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.1        |
|    success_rate         | 0.77        |
| train/                  |             |
|    approx_kl            | 0.005262282 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0804     |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 7.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | 40.3         |
|    success_rate         | 0.7          |
| time/                   |              |
|    fps                  | 2530         |
|    iterations           | 87           |
|    time_elapsed         | 105          |
|    total_timesteps      | 267264       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.7         |
|    success_rate         | 0.715        |
| train/                  |              |
|    approx_kl            | 0.0018463893 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0821      |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0045      |
|    value_loss           | 9.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | 42.1         |
|    success_rate         | 0.8          |
| time/                   |              |
|    fps                  | 2533         |
|    iterations           | 88           |
|    time_elapsed         | 106          |
|    total_timesteps      | 270336       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.7         |
|    success_rate         | 0.745        |
| train/                  |              |
|    approx_kl            | 0.0016276216 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.081       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.65         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 9.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | 39.9         |
|    success_rate         | 0.66         |
| time/                   |              |
|    fps                  | 2531         |
|    iterations           | 89           |
|    time_elapsed         | 107          |
|    total_timesteps      | 273408       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.6         |
|    success_rate         | 0.72         |
| train/                  |              |
|    approx_kl            | 0.0020670204 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.074       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00446     |
|    value_loss           | 8.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | 40.5         |
|    success_rate         | 0.67         |
| time/                   |              |
|    fps                  | 2527         |
|    iterations           | 90           |
|    time_elapsed         | 109          |
|    total_timesteps      | 276480       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 34.5         |
|    success_rate         | 0.66         |
| train/                  |              |
|    approx_kl            | 0.0017646215 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0861      |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.28         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00535     |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | 42.1         |
|    success_rate         | 0.78         |
| time/                   |              |
|    fps                  | 2527         |
|    iterations           | 91           |
|    time_elapsed         | 110          |
|    total_timesteps      | 279552       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35           |
|    success_rate         | 0.73         |
| train/                  |              |
|    approx_kl            | 0.0020735923 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0752      |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00593     |
|    value_loss           | 8.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
