Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_1
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
|    fps                  | 1638        |
|    iterations           | 200         |
|    time_elapsed         | 374         |
|    total_timesteps      | 614400      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.8        |
|    success_rate         | 0.945       |
| train/                  |             |
|    approx_kl            | 0.004231143 |
|    clip_fraction        | 0.0056      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0117     |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 1638         |
|    iterations           | 201          |
|    time_elapsed         | 376          |
|    total_timesteps      | 617472       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.95         |
| train/                  |              |
|    approx_kl            | 0.0016470331 |
|    clip_fraction        | 0.00436      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0103      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0354       |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.000921    |
|    value_loss           | 0.152        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.3         |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 1639         |
|    iterations           | 202          |
|    time_elapsed         | 378          |
|    total_timesteps      | 620544       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.95         |
| train/                  |              |
|    approx_kl            | 0.0039536115 |
|    clip_fraction        | 0.00618      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0124      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0209       |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.000109    |
|    value_loss           | 0.0575       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 43.9        |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 203         |
|    time_elapsed         | 380         |
|    total_timesteps      | 623616      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.8        |
|    success_rate         | 0.935       |
| train/                  |             |
|    approx_kl            | 0.028112909 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0122     |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 0.931       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 43.9         |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 1639         |
|    iterations           | 204          |
|    time_elapsed         | 382          |
|    total_timesteps      | 626688       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.7         |
|    success_rate         | 0.915        |
| train/                  |              |
|    approx_kl            | 0.0009353538 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0138      |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 2.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.7         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 1639         |
|    iterations           | 205          |
|    time_elapsed         | 384          |
|    total_timesteps      | 629760       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.94         |
| train/                  |              |
|    approx_kl            | 0.0028169078 |
|    clip_fraction        | 0.00446      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0107      |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.19         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 1            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 44.1        |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 206         |
|    time_elapsed         | 386         |
|    total_timesteps      | 632832      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.8        |
|    success_rate         | 0.955       |
| train/                  |             |
|    approx_kl            | 0.004261725 |
|    clip_fraction        | 0.00505     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0117     |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 0.995       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 43.8         |
|    success_rate         | 0.9          |
| time/                   |              |
|    fps                  | 1634         |
|    iterations           | 207          |
|    time_elapsed         | 388          |
|    total_timesteps      | 635904       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.92         |
| train/                  |              |
|    approx_kl            | 0.0019023964 |
|    clip_fraction        | 0.00462      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0105      |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.693        |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 1.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 44.7        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 208         |
|    time_elapsed         | 391         |
|    total_timesteps      | 638976      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.8        |
|    success_rate         | 0.92        |
| train/                  |             |
|    approx_kl            | 0.004779515 |
|    clip_fraction        | 0.00498     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0113     |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.794       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 43.7        |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 209         |
|    time_elapsed         | 393         |
|    total_timesteps      | 642048      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.7        |
|    success_rate         | 0.945       |
| train/                  |             |
|    approx_kl            | 0.004146902 |
|    clip_fraction        | 0.00667     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0122     |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 0.739       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.4         |
|    ep_rew_mean          | 43.4         |
|    success_rate         | 0.9          |
| time/                   |              |
|    fps                  | 1629         |
|    iterations           | 210          |
|    time_elapsed         | 395          |
|    total_timesteps      | 645120       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.4         |
|    success_rate         | 0.905        |
| train/                  |              |
|    approx_kl            | 0.0060450137 |
|    clip_fraction        | 0.00716      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0131      |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.809        |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 2.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | 43.8         |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 1629         |
|    iterations           | 211          |
|    time_elapsed         | 397          |
|    total_timesteps      | 648192       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.5         |
|    success_rate         | 0.91         |
| train/                  |              |
|    approx_kl            | 0.0043860874 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0114      |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 4.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.5         |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 1630         |
|    iterations           | 212          |
|    time_elapsed         | 399          |
|    total_timesteps      | 651264       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.7         |
|    success_rate         | 0.925        |
| train/                  |              |
|    approx_kl            | 0.0058397744 |
|    clip_fraction        | 0.00794      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.012       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.893        |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 2.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 1630         |
|    iterations           | 213          |
|    time_elapsed         | 401          |
|    total_timesteps      | 654336       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.96         |
| train/                  |              |
|    approx_kl            | 0.0010916799 |
|    clip_fraction        | 0.00495      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0127      |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.555        |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 0.832        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35            |
|    ep_rew_mean          | 44.8          |
|    success_rate         | 0.98          |
| time/                   |               |
|    fps                  | 1630          |
|    iterations           | 214           |
|    time_elapsed         | 403           |
|    total_timesteps      | 657408        |
| tour/                   |               |
|    squares_max          | 36            |
|    squares_mean         | 35.9          |
|    success_rate         | 0.955         |
| train/                  |               |
|    approx_kl            | 0.00093276735 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00811      |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0894        |
|    n_updates            | 2130          |
|    policy_gradient_loss | -0.00101      |
|    value_loss           | 0.252         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 1631         |
|    iterations           | 215          |
|    time_elapsed         | 404          |
|    total_timesteps      | 660480       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0036937129 |
|    clip_fraction        | 0.00716      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0132      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.17         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 0.418        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 43.8        |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 216         |
|    time_elapsed         | 406         |
|    total_timesteps      | 663552      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.8        |
|    success_rate         | 0.945       |
| train/                  |             |
|    approx_kl            | 0.008158517 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0145     |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 43.7        |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 217         |
|    time_elapsed         | 408         |
|    total_timesteps      | 666624      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.6        |
|    success_rate         | 0.92        |
| train/                  |             |
|    approx_kl            | 0.004088193 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0174     |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 2.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.7         |
|    ep_rew_mean          | 44           |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 1633         |
|    iterations           | 218          |
|    time_elapsed         | 409          |
|    total_timesteps      | 669696       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.7         |
|    success_rate         | 0.925        |
| train/                  |              |
|    approx_kl            | 0.0027131464 |
|    clip_fraction        | 0.00609      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.015       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.958        |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 2.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.7         |
|    ep_rew_mean          | 44.2         |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 1634         |
|    iterations           | 219          |
|    time_elapsed         | 411          |
|    total_timesteps      | 672768       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.7         |
|    success_rate         | 0.94         |
| train/                  |              |
|    approx_kl            | 0.0024912613 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0113      |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.406        |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 44.4        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 220         |
|    time_elapsed         | 413         |
|    total_timesteps      | 675840      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.8        |
|    success_rate         | 0.945       |
| train/                  |             |
|    approx_kl            | 0.003504945 |
|    clip_fraction        | 0.0069      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.013      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00433    |
|    value_loss           | 1.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 1635         |
|    iterations           | 221          |
|    time_elapsed         | 415          |
|    total_timesteps      | 678912       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.955        |
| train/                  |              |
|    approx_kl            | 0.0049102637 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0135      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.14         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00255     |
|    value_loss           | 0.413        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.3         |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 1636         |
|    iterations           | 222          |
|    time_elapsed         | 416          |
|    total_timesteps      | 681984       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.945        |
| train/                  |              |
|    approx_kl            | 0.0023193539 |
|    clip_fraction        | 0.00726      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0148      |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.255        |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 0.587        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 44.3         |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 1636         |
|    iterations           | 223          |
|    time_elapsed         | 418          |
|    total_timesteps      | 685056       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.945        |
| train/                  |              |
|    approx_kl            | 0.0031361806 |
|    clip_fraction        | 0.0054       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0133      |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.423        |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 0.973        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 43.6        |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 224         |
|    time_elapsed         | 420         |
|    total_timesteps      | 688128      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.6        |
|    success_rate         | 0.945       |
| train/                  |             |
|    approx_kl            | 0.010882086 |
|    clip_fraction        | 0.00993     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0133     |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 1.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 44.2         |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 1637         |
|    iterations           | 225          |
|    time_elapsed         | 422          |
|    total_timesteps      | 691200       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.6         |
|    success_rate         | 0.93         |
| train/                  |              |
|    approx_kl            | 0.0055617015 |
|    clip_fraction        | 0.00534      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0117      |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.205        |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00275     |
|    value_loss           | 0.828        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.3         |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 1637         |
|    iterations           | 226          |
|    time_elapsed         | 423          |
|    total_timesteps      | 694272       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.93         |
| train/                  |              |
|    approx_kl            | 0.0023743073 |
|    clip_fraction        | 0.00622      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0105      |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.296        |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 0.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.7         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 1638         |
|    iterations           | 227          |
|    time_elapsed         | 425          |
|    total_timesteps      | 697344       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.965        |
| train/                  |              |
|    approx_kl            | 0.0037139151 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0105      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00275     |
|    value_loss           | 0.296        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 44.4         |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 1638         |
|    iterations           | 228          |
|    time_elapsed         | 427          |
|    total_timesteps      | 700416       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.965        |
| train/                  |              |
|    approx_kl            | 0.0047743577 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0105      |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.201        |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 0.845        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.9         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 1637         |
|    iterations           | 229          |
|    time_elapsed         | 429          |
|    total_timesteps      | 703488       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0038382914 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0108      |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.372        |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 1.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.4         |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 1636         |
|    iterations           | 230          |
|    time_elapsed         | 431          |
|    total_timesteps      | 706560       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.965        |
| train/                  |              |
|    approx_kl            | 0.0021504075 |
|    clip_fraction        | 0.00583      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0106      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0206       |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 0.191        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | 44           |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 1634         |
|    iterations           | 231          |
|    time_elapsed         | 434          |
|    total_timesteps      | 709632       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.7         |
|    success_rate         | 0.945        |
| train/                  |              |
|    approx_kl            | 0.0069111004 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0134      |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.422        |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 1.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 44          |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1630        |
|    iterations           | 232         |
|    time_elapsed         | 437         |
|    total_timesteps      | 712704      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.6        |
|    success_rate         | 0.93        |
| train/                  |             |
|    approx_kl            | 0.007909624 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0125     |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00341    |
|    value_loss           | 2.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 1628         |
|    iterations           | 233          |
|    time_elapsed         | 439          |
|    total_timesteps      | 715776       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.94         |
| train/                  |              |
|    approx_kl            | 0.0043142573 |
|    clip_fraction        | 0.007        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0134      |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.363        |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.3         |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 1628         |
|    iterations           | 234          |
|    time_elapsed         | 441          |
|    total_timesteps      | 718848       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.955        |
| train/                  |              |
|    approx_kl            | 0.0012289601 |
|    clip_fraction        | 0.00602      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00976     |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0966       |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.000988    |
|    value_loss           | 0.324        |
------------------------------------------
------------------------------------------
